
[reskin-codemod] files changed: 96
  app/dashboard/sub-agents/page.tsx: status=6 text-white=1 hex=0
  app/dashboard/transactions/page.tsx: status=31 text-white=0 hex=0
  app/dashboard/upgrade/page.tsx: status=70 text-white=15 hex=0
  app/dashboard/ussd-shop/page.tsx: status=23 text-white=6 hex=0
  app/dashboard/wallet/page.tsx: status=5 text-white=3 hex=0
  app/join/[code]/page.tsx: status=12 text-white=1 hex=0
  app/layout.tsx: status=0 text-white=0 hex=1
  app/shop/[slug]/airtime/confirmation/page.tsx: status=9 text-white=3 hex=0
  app/shop/[slug]/airtime/page.tsx: status=25 text-white=2 hex=0
  app/shop/[slug]/order-confirmation/[orderId]/page.tsx: status=11 text-white=1 hex=0
  app/shop/[slug]/order-status/page.tsx: status=15 text-white=1 hex=0
  app/shop/[slug]/page.tsx: status=30 text-white=7 hex=0
  app/shop/[slug]/page_new.tsx: status=20 text-white=1 hex=0
  app/shop/[slug]/results-check/confirmation/page.tsx: status=31 text-white=14 hex=0
  app/shop/[slug]/results-checker/confirmation/page.tsx: status=28 text-white=14 hex=0
  components/GoogleAuthButton.tsx: status=0 text-white=0 hex=6
  components/admin/AdminAIChatWidget.tsx: status=17 text-white=7 hex=0
  components/admin/fee-settings.tsx: status=15 text-white=5 hex=0
  components/admin/phone-blacklist-manager.tsx: status=1 text-white=1 hex=0
  components/afa-submission-modal.tsx: status=13 text-white=0 hex=0
  components/announcement-modal.tsx: status=2 text-white=0 hex=0
  components/bulk-orders-form.tsx: status=6 text-white=4 hex=0
  components/checkout/error-recovery.tsx: status=7 text-white=0 hex=0
  components/checkout/progress-indicator.tsx: status=2 text-white=3 hex=0
  components/checkout/steps/step-confirmation.tsx: status=4 text-white=0 hex=0
  components/checkout/steps/step-customer.tsx: status=16 text-white=0 hex=0
  components/checkout/steps/step-package.tsx: status=3 text-white=0 hex=0
  components/checkout/steps/step-review.tsx: status=1 text-white=0 hex=0
  components/checkout/steps/step-selector.tsx: status=11 text-white=0 hex=0
  components/complaint-modal.tsx: status=2 text-white=2 hex=0
  components/dashboard/AIChatWidget.tsx: status=3 text-white=6 hex=0
  components/developer/ApiKeysManager.tsx: status=0 text-white=0 hex=62
  components/home/AIChatWidget.tsx: status=6 text-white=6 hex=0
  components/layout/bottom-nav.tsx: status=0 text-white=1 hex=0
  components/layout/header.tsx: status=6 text-white=1 hex=0
  components/layout/sidebar.tsx: status=8 text-white=35 hex=3
  components/maintenance-screen.tsx: status=0 text-white=1 hex=0
  components/notification-center.tsx: status=15 text-white=2 hex=0
  components/onboarding/steps/step-2-wallet.tsx: status=4 text-white=0 hex=0
  components/onboarding/steps/step-3-buy-data.tsx: status=4 text-white=3 hex=0
  components/onboarding/steps/step-4-bulk-orders.tsx: status=4 text-white=0 hex=0
  components/onboarding/steps/step-5-shops.tsx: status=10 text-white=0 hex=0
  components/onboarding/steps/step-6-support.tsx: status=5 text-white=0 hex=0
  components/onboarding/steps/step-7-done.tsx: status=5 text-white=3 hex=0
  components/onboarding/wallet-onboarding-modal.tsx: status=4 text-white=1 hex=0
  components/payment-alerts.tsx: status=3 text-white=0 hex=0
  components/paystack-inline-modal.tsx: status=6 text-white=0 hex=0
  components/phone-required-modal.tsx: status=9 text-white=0 hex=0
  components/phone-verify-modal.tsx: status=6 text-white=2 hex=0
  components/push-opt-in-banner.tsx: status=0 text-white=1 hex=0
  components/pwa-install-button.tsx: status=3 text-white=0 hex=0
  components/service-worker-register.tsx: status=0 text-white=0 hex=5
  components/shop/AIChatWidget.tsx: status=3 text-white=6 hex=0
  components/shop/AirtimeStorefrontForm.tsx: status=30 text-white=4 hex=0
  components/shop/ResultsCheckServiceForm.tsx: status=28 text-white=3 hex=0
  components/shop/ResultsCheckerStorefrontForm.tsx: status=19 text-white=3 hex=0
  components/success-modal.tsx: status=2 text-white=1 hex=0
  components/ui/badge.tsx: status=0 text-white=1 hex=0
  components/ui/button.tsx: status=0 text-white=1 hex=0
  components/ui/chat-message.tsx: status=1 text-white=1 hex=0
  components/wallet-top-up.tsx: status=19 text-white=4 hex=0
